model,generation,smiles,drd2,qed,sa_raw,sa_norm,feasible,nondominated
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1OC,0.9200000166893005,0.8310237526893616,2.6095337867736816,0.8211629125807021,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1OC,0.9700000286102295,0.8295564651489258,2.9433395862579346,0.7840733793046739,1,0
ChemistGA,10,CCOc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9200000166893005,0.7297279834747314,2.1798856258392334,0.8689015971289741,1,0
ChemistGA,10,CCc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.8899999856948853,0.7499228715896606,2.180790424346924,0.868801063961453,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1OC,0.9700000286102295,0.8295564651489258,2.9433395862579346,0.7840733793046739,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.957167148590088,0.7825369834899902,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(OC)c1OC,0.9399999976158142,0.8295564651489258,2.931915283203125,0.7853427463107638,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(OC)c1OC,0.9399999976158142,0.8295564651489258,2.931915283203125,0.7853427463107638,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1OC,0.9700000286102295,0.8295564651489258,2.9433395862579346,0.7840733793046739,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1OC,0.9700000286102295,0.8295564651489258,2.9433395862579346,0.7840733793046739,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.957167148590088,0.7825369834899902,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1OC,0.9700000286102295,0.8295564651489258,2.9433395862579346,0.7840733793046739,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1OC,0.9700000286102295,0.8295564651489258,2.9433395862579346,0.7840733793046739,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)ccc(O)c1OC,0.8700000047683716,0.8753255009651184,2.7797491550445557,0.8022500938839383,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)ccc(O)c1OC,0.8700000047683716,0.8753255009651184,2.7797491550445557,0.8022500938839383,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(OC)cc(O)c1OC,0.9700000286102295,0.8372948169708252,2.9469945430755615,0.7836672729916043,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(C)c1OC,0.9100000262260437,0.875551164150238,2.9169371128082275,0.7870069874657525,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(O)c1OC,1.0,0.7699930667877197,3.0450026988983154,0.7727774779001871,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1OC,0.9200000166893005,0.8310237526893616,2.6095337867736816,0.8211629125807021,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)ccc(O)c1OC,0.8700000047683716,0.8753255009651184,2.7797491550445557,0.8022500938839383,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1OC,0.9700000286102295,0.8295564651489258,2.9433395862579346,0.7840733793046739,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(Cl)c(OC)c1O,0.9200000166893005,0.859851062297821,2.95186185836792,0.7831264601813422,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(Cl)c(OC)c1O,0.9200000166893005,0.859851062297821,2.95186185836792,0.7831264601813422,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.957167148590088,0.7825369834899902,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1OC,0.9700000286102295,0.8295564651489258,2.9433395862579346,0.7840733793046739,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.9628071784973145,0.7819103135002984,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.957167148590088,0.7825369834899902,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1OC,0.9700000286102295,0.8372948169708252,2.9050252437591553,0.788330528471205,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(OC)c1OC,0.9700000286102295,0.8295564651489258,2.9433395862579346,0.7840733793046739,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(OC)c1OC,0.9399999976158142,0.8295564651489258,2.931915283203125,0.7853427463107638,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(OC)c1OC,0.8799999952316284,0.8295564651489258,2.8265416622161865,0.7970509264204237,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)cc(O)c(OC)c1OC,0.9700000286102295,0.7865513563156128,2.8981833457946777,0.7890907393561469,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1OC,0.9200000166893005,0.8310237526893616,2.6095337867736816,0.8211629125807021,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.9628071784973145,0.7819103135002984,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.957167148590088,0.7825369834899902,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)c(Cl)cc(O)c1OC,0.9800000190734863,0.859851062297821,2.996354103088379,0.7781828774346246,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc(O)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.957167148590088,0.7825369834899902,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)cc2c(c1OC)OCC2,0.6200000047683716,0.8958826661109924,3.083392381668091,0.7685119575924344,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,0.9700000286102295,0.859851062297821,2.881253242492676,0.7909718619452583,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1OC,0.8999999761581421,0.8726476430892944,2.6733663082122803,0.8140704101986356,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(O)c1OC,0.9300000071525574,0.8355123996734619,2.752452850341797,0.8052830166286893,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)c(O)cc(Cl)c1OC,1.0,0.8295564651489258,2.9311153888702393,0.7854316234588623,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)c(O)cc(Cl)c1OC,1.0,0.8295564651489258,2.9311153888702393,0.7854316234588623,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)c(O)cc(Cl)c1OC,1.0,0.8295564651489258,2.9311153888702393,0.7854316234588623,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1OC,0.9200000166893005,0.8310237526893616,2.6095337867736816,0.8211629125807021,1,1
ChemistGA,10,COc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9800000190734863,0.7642984390258789,2.139798402786255,0.8733557330237495,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)c(C)cc(Cl)c1OC,0.9200000166893005,0.8727400898933411,2.908862590789795,0.7879041565789117,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.9628071784973145,0.7819103135002984,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)cc(Cl)c(C)c1OC,0.9200000166893005,0.8727400898933411,2.9628071784973145,0.7819103135002984,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(OC)ccc(Cl)c1O,0.8899999856948853,0.8753255009651184,2.7371816635131836,0.8069798151652018,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(Cl)ccc(O)c1OC,0.8700000047683716,0.8753255009651184,2.7797491550445557,0.8022500938839383,1,0
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(C)c(O)cc(Cl)c1OC,0.9700000286102295,0.8727400898933411,2.9716296195983887,0.7809300422668457,1,1
ChemistGA,10,CCN1CCCC1CNC(=O)c1c(O)ccc(Cl)c1OC,0.8700000047683716,0.8753255009651184,2.768977642059326,0.8034469286600748,1,0
ChemistGA,10,COc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9800000190734863,0.7642984390258789,2.139798402786255,0.8733557330237495,1,1
ChemistGA,10,CCOc1ccc(C2(O)CCN(Cc3c[nH]c4ccccc34)CC2)cc1,0.9200000166893005,0.7297279834747314,2.1798856258392334,0.8689015971289741,1,0
