model,generation,smiles,drd2,qed,sa_raw,sa_norm,feasible,nondominated
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1,1.0,0.8454432487487793,2.8233861923217773,0.7974015341864692,1,1
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1F,0.9900000095367432,0.8428967595100403,3.0713813304901123,0.769846518834432,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(F)c1C(=O)NCC1CCCN1CC,0.9700000286102295,0.8428967595100403,3.074946165084839,0.7694504261016846,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(Cl)c1C(=O)NCC1CCCN1CC,0.9399999976158142,0.8355826735496521,3.074357032775879,0.7695158852471246,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1Cl,0.9800000190734863,0.8355826735496521,3.0536890029907227,0.7718123330010308,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(O)cc(C)c(C)c1OC,0.9100000262260437,0.875551164150238,2.86869478225708,0.79236724641588,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(O)cc(C)c(C)c1OC,0.9100000262260437,0.875551164150238,2.86869478225708,0.79236724641588,1,1
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.9700000286102295,0.8384304046630859,2.7458620071411133,0.8060153325398763,1,1
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.9700000286102295,0.8384304046630859,2.7458620071411133,0.8060153325398763,1,1
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1,1.0,0.8454432487487793,2.8233861923217773,0.7974015341864692,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1O,0.8799999952316284,0.8355123996734619,2.6794769763946533,0.8133914470672607,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1O,0.8799999952316284,0.8355123996734619,2.6794769763946533,0.8133914470672607,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1C,0.9700000286102295,0.875551164150238,2.92421555519104,0.78619827164544,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1,1.0,0.8454432487487793,2.8233861923217773,0.7974015341864692,1,1
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1C,0.9900000095367432,0.84520423412323,3.0251615047454834,0.7749820550282797,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1Cl,0.9300000071525574,0.8727400898933411,3.002977132797241,0.777446985244751,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1,1.0,0.8454432487487793,2.8233861923217773,0.7974015341864692,1,1
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1C,0.9900000095367432,0.84520423412323,3.0251615047454834,0.7749820550282797,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)cc(O)c(OC)c1C,0.9700000286102295,0.8372948169708252,2.9493768215179443,0.7834025753868951,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1C,0.9700000286102295,0.875551164150238,2.92421555519104,0.78619827164544,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1C,0.9700000286102295,0.875551164150238,2.92421555519104,0.78619827164544,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1C,0.9900000095367432,0.84520423412323,3.0251615047454834,0.7749820550282797,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1C,0.9700000286102295,0.875551164150238,2.92421555519104,0.78619827164544,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1C,0.9900000095367432,0.84520423412323,3.0251615047454834,0.7749820550282797,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1,1.0,0.8454432487487793,2.8233861923217773,0.7974015341864692,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.9700000286102295,0.8384304046630859,2.7458620071411133,0.8060153325398763,1,1
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1C,0.9900000095367432,0.84520423412323,3.0251615047454834,0.7749820550282797,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1F,0.9900000095367432,0.8428967595100403,3.0713813304901123,0.769846518834432,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(F)c1C(=O)NCC1CCCN1CC,0.9700000286102295,0.8428967595100403,3.074946165084839,0.7694504261016846,1,0
ChemistGA,50,CCc1ccc(O)c(C(=O)NCC2CCCN2CC)c1OC,0.9399999976158142,0.8454432487487793,2.837202787399292,0.7958663569556342,1,0
ChemistGA,50,CCc1ccc(O)c(C(=O)NCC2CCCN2CC)c1OC,0.9399999976158142,0.8454432487487793,2.837202787399292,0.7958663569556342,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,50,CCc1ccc(O)c(C(=O)NCC2CCCN2CC)c1OC,0.9399999976158142,0.8454432487487793,2.837202787399292,0.7958663569556342,1,0
ChemistGA,50,CCc1ccc(O)c(C(=O)NCC2CCCN2CC)c1OC,0.9399999976158142,0.8454432487487793,2.837202787399292,0.7958663569556342,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(Cl)c(C)cc(O)c1OC,0.9800000190734863,0.8727400898933411,2.9764480590820312,0.7803946601019965,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.9700000286102295,0.8384304046630859,2.7458620071411133,0.8060153325398763,1,1
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.9700000286102295,0.8384304046630859,2.7458620071411133,0.8060153325398763,1,1
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.9700000286102295,0.8384304046630859,2.7458620071411133,0.8060153325398763,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)c(C)cc(O)c1OC,1.0,0.8372948169708252,2.924812078475952,0.7861319912804497,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1OC,0.9700000286102295,0.8384304046630859,2.7458620071411133,0.8060153325398763,1,1
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1OC,1.0,0.7985491752624512,2.989377021789551,0.7789581086900499,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(C)cc(O)c1OC,1.0,0.875551164150238,2.920008659362793,0.7866657045152452,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(C)cc(O)c1OC,1.0,0.875551164150238,2.920008659362793,0.7866657045152452,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)c(C)cc(O)c1OC,1.0,0.8372948169708252,2.924812078475952,0.7861319912804497,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(O)cc(C)c(C)c1OC,0.9100000262260437,0.875551164150238,2.86869478225708,0.79236724641588,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(O)cc(F)c(C)c1OC,0.8899999856948853,0.8737647533416748,2.979851722717285,0.7800164752536349,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1OC,0.9200000166893005,0.8310237526893616,2.6095337867736816,0.8211629125807021,1,1
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(F)cc(O)c1OC,0.9800000190734863,0.8737647533416748,3.0368218421936035,0.7736864619784884,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1F,0.9900000095367432,0.8428967595100403,3.0713813304901123,0.769846518834432,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1Br,0.9599999785423279,0.8372526168823242,2.873102903366089,0.7918774551815457,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(Cl)c(C)cc(O)c1OC,0.9800000190734863,0.8727400898933411,2.9764480590820312,0.7803946601019965,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1,1.0,0.8454432487487793,2.8233861923217773,0.7974015341864692,1,1
ChemistGA,50,CCc1cc(O)c(OC)c(C(=O)NCC2CCCN2CC)c1,1.0,0.8454432487487793,2.8233861923217773,0.7974015341864692,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(C)cc(O)c1OC,1.0,0.875551164150238,2.920008659362793,0.7866657045152452,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(C)cc(O)c1OC,1.0,0.875551164150238,2.920008659362793,0.7866657045152452,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1C,0.9700000286102295,0.875551164150238,2.92421555519104,0.78619827164544,1,0
ChemistGA,50,CCc1ccc(O)c(C(=O)NCC2CCCN2CC)c1OC,0.9399999976158142,0.8454432487487793,2.837202787399292,0.7958663569556342,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1O,0.8700000047683716,0.8702179789543152,2.72217059135437,0.8086477120717367,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1O,0.8700000047683716,0.8702179789543152,2.72217059135437,0.8086477120717367,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1O,0.8700000047683716,0.8702179789543152,2.72217059135437,0.8086477120717367,1,0
ChemistGA,50,CCc1c(OC)ccc(OC)c1C(=O)NCC1CCCN1CC,0.8500000238418579,0.8384304046630859,2.753187656402588,0.8052013715108236,1,0
ChemistGA,50,CCc1c(O)ccc(OC)c1C(=O)NCC1CCCN1CC,0.8299999833106995,0.8454432487487793,2.818176746368408,0.7979803615146213,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1C,0.800000011920929,0.875432550907135,2.6728579998016357,0.8141268889109293,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1OC,0.9200000166893005,0.8310237526893616,2.6095337867736816,0.8211629125807021,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(OC)c1OC,0.9200000166893005,0.8310237526893616,2.6095337867736816,0.8211629125807021,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1O,0.8700000047683716,0.8702179789543152,2.72217059135437,0.8086477120717367,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(C)cc(O)c1OC,1.0,0.875551164150238,2.920008659362793,0.7866657045152452,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(F)cc(O)c1OC,0.9800000190734863,0.8737647533416748,3.0368218421936035,0.7736864619784884,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(F)cc(O)c1OC,0.9800000190734863,0.8737647533416748,3.0368218421936035,0.7736864619784884,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(F)cc(O)c1OC,0.9800000190734863,0.8737647533416748,3.0368218421936035,0.7736864619784884,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(C)cc(O)c1OC,1.0,0.875551164150238,2.920008659362793,0.7866657045152452,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(C)cc(O)c1OC,1.0,0.875551164150238,2.920008659362793,0.7866657045152452,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1Cl,0.9300000071525574,0.8727400898933411,3.002977132797241,0.777446985244751,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(C)cc(O)c1OC,1.0,0.875551164150238,2.920008659362793,0.7866657045152452,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)c(Cl)cc(O)c1OC,1.0,0.8727400898933411,2.992673397064209,0.7785918447706435,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1C,0.9700000286102295,0.875551164150238,2.92421555519104,0.78619827164544,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)ccc(C)c1OC,0.9399999976158142,0.875432550907135,2.6633245944976807,0.8151861561669244,1,1
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(C)cc(O)c(OC)c1F,0.9599999785423279,0.8737647533416748,3.0035955905914307,0.7773782677120633,1,0
ChemistGA,50,CCc1cc(O)c(OC)c(F)c1C(=O)NCC1CCCN1CC,0.9700000286102295,0.8428967595100403,3.074946165084839,0.7694504261016846,1,0
ChemistGA,50,CCN1CCCC1CNC(=O)c1c(OC)cc(O)c(OC)c1C,0.9700000286102295,0.8372948169708252,2.9493768215179443,0.7834025753868951,1,0
ChemistGA,50,CCc1ccc(OC)c(C(=O)NCC2CCCN2CC)c1O,0.9300000071525574,0.8454432487487793,2.7729907035827637,0.8030010329352485,1,0
ChemistGA,50,CCc1cc(C)c(OC)c(C(=O)NCC2CCCN2CC)c1O,0.8700000047683716,0.84520423412323,2.931851625442505,0.7853498193952773,1,0
